
Calibration of test_peaks.txt

calibrant peaks total 76 matched 48(47 distinct)
match_min_m=221.081949
match_max_m=621.255099
match_avg_err=0.058648546349753
match_med_err=0.0407945189229468
match_std_err=0.778039317512436
linear_calibration=calibration iteration successful; original reference point count 48 removed points 6
linear_calibration=y = 0.231054810101806 + -0.000523144892658201 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.0855486977349752
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C26H31O13-	551.1768020	551.1770180	-0.392	551.1768336	-0.335
C19H32O3S	339.1998080	339.1999391	-0.386	339.1997898	-0.440
C27H33O13-	565.1924910	565.1926680	-0.313	565.1925275	-0.249
C19H24O9	395.1346430	395.1347559	-0.286	395.1346334	-0.310
C31H41O13-	621.2550990	621.2552680	-0.272	621.2551574	-0.178
C23H25O13-	509.1299390	509.1300680	-0.253	509.1299570	-0.218
C24H27O13-	523.1456120	523.1457180	-0.203	523.1456343	-0.160
C25H29O13-	537.1612840	537.1613680	-0.156	537.1613108	-0.106
C18H27O4-	307.1914350	307.1914830	-0.156	307.1914134	-0.227
C20H23O6-	359.1499710	359.1500130	-0.117	359.1499555	-0.160
C21H21O13-	481.0987130	481.0987680	-0.114	481.0987229	-0.094
C21H26O10	437.1452730	437.1453206	-0.109	437.1452720	-0.111
C19H21O6-	345.1343320	345.1343630	-0.090	345.1343146	-0.140
C19H29O4-	321.2071060	321.2071330	-0.084	321.2070858	-0.147
C13H20O3S	255.1060210	255.1060387	-0.069	255.1059961	-0.167
C30H39O13-	607.2396030	607.2396180	-0.025	607.2396556	0.062
C21H36O3S	367.2312340	367.2312392	-0.014	367.2312197	-0.053
C21H25O6-	373.1656650	373.1656630	0.005	373.1656516	-0.030
C16H24O8	343.1398460	343.1398413	0.014	343.1398283	-0.038
C28H35O13-	579.2083390	579.2083180	0.036	579.2083807	0.108
C14H22O3S	269.1217010	269.1216888	0.045	269.1216767	-0.045
C15H24O3S	283.1373580	283.1373389	0.067	283.1373345	-0.015
C12H13O4-	221.0819490	221.0819330	0.072	221.0819235	-0.043
C16H32O2	255.2329730	255.2329538	0.075	255.2329481	-0.022
C20H34O3S	353.2156170	353.2155892	0.079	353.2156007	0.032
C10H16O6	231.0874320	231.0874118	0.087	231.0874065	-0.023
C17H25O4-	293.1758600	293.1758330	0.092	293.1758372	0.014
C27H26O12	541.1352220	541.1351498	0.133	541.1352502	0.185
C25H32O8	459.2025030	459.2024415	0.134	459.2025072	0.143
C14H17O4-	249.1132670	249.1132330	0.136	249.1132419	0.036
C22H23O13-	495.1144980	495.1144180	0.162	495.1145118	0.190
C22H38O3S	381.2469510	381.2468893	0.162	381.2469389	0.130
C23H29O6-	401.1970320	401.1969630	0.172	401.1970235	0.151
C20H29O4-	333.2071970	333.2071330	0.192	333.2071781	0.135
C16H23O4-	279.1602450	279.1601830	0.222	279.1602213	0.137
C21H24O14	499.1094470	499.1093290	0.236	499.1094620	0.266
C20H19O13-	467.0832390	467.0831180	0.259	467.0832452	0.272
C18H36O2	283.2643290	283.2642539	0.265	283.2643055	0.182
C13H20O6	271.1187920	271.1187119	0.295	271.1187678	0.206
C19H17O13-	453.0676220	453.0674680	0.340	453.0676247	0.346
C22H27O6-	387.1814530	387.1813130	0.362	387.1814420	0.333
C18H15O13-	439.0519860	439.0518180	0.383	439.0519854	0.381
quadratic_calibration=calibration iteration successful; original reference point count 48 removed points 6
quadratic_calibration=y = -0.221705985480048 + 0.00184622112326925 * x + -2.86731715055194E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.113139404816804
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C26H31O13-	551.1768020	551.1770180	-0.392	551.1768434	-0.317
C19H32O3S	339.1998080	339.1999391	-0.386	339.1997827	-0.461
C27H33O13-	565.1924910	565.1926680	-0.313	565.1925442	-0.219
C19H24O9	395.1346430	395.1347559	-0.286	395.1346192	-0.346
C31H41O13-	621.2550990	621.2552680	-0.272	621.2552117	-0.091
C23H25O13-	509.1299390	509.1300680	-0.253	509.1299517	-0.228
C24H27O13-	523.1456120	523.1457180	-0.203	523.1456332	-0.162
C25H29O13-	537.1612840	537.1613680	-0.156	537.1613148	-0.099
C18H27O4-	307.1914350	307.1914830	-0.156	307.1914120	-0.231
C20H23O6-	359.1499710	359.1500130	-0.117	359.1499453	-0.188
C21H21O13-	481.0987130	481.0987680	-0.114	481.0987116	-0.117
